;≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡
;これはEmueraの変数サイズ指定用ファイルです。
;このファイルをcsvフォルダ内に置くことで配列変数の要素の数を変えることが出来ます。
;VariableSize.CSV中でサイズを指定していない変数については標準の値が使われます。
;≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡
;ABLNAMEなどのcsvから読む変数や、RAND、CHARANUMなどの計算値については要素数を変更できません。
;NO、NAMEのような配列でない変数もサイズを指定することはできません。

;変数のサイズを変更してもセーブデータはそのまま使えますが、セーブされているサイズより変更後のサイズの方が小さい場合、はみ出たデータは失われます。
;また、セーブされているサイズがeramakerの標準の配列サイズより大きい場合、eramakerでデータをロードすると正常に動作しません。
;………………………………………………
;数値配列型変数
;………………………………………………
DAY,1000
MONEY,1000
TIME,1000
ITEM,2000
ITEMSALES,2000
NOITEM,2000
BOUGHT,-1
PBAND,-1
FLAG,200
TFLAG,1000
TARGET,5000
MASTER,1000
PLAYER,1000
ASSI,-1
ASSIPLAY,-1
UP,-1
DOWN,-1
LOSEBASE,-1
PALAMLV,1000
EXPLV,1000
EJAC,-1
PREVCOM,100
SELECTCOM,100
NEXTCOM,100
RESULT,1000
COUNT,1000
A,-1
B,-1
C,-1
D,-1
E,-1
F,-1
G,-1
H,-1
I,-1
J,-1
K,100
L,-1
M,-1
N,-1
O,-1
P,-1
Q,-1
R,-1
S,-1
T,-1
U,-1
V,-1
W,-1
X,-1
Y,-1
Z,-1
;………………………………………………
;文字列配列型変数
;………………………………………………
SAVESTR,100
RESULTS,2000
TSTR,400
STR,100

;ITEMNAMEとITEMPRICEは片方を変更すると他方も同じ値に変更されます
ITEMNAME,2000
;ITEMPRICE,2000
ABLNAME,100
TALENTNAME,1000
EXPNAME,200
MARKNAME,100
PALAMNAME,200
TRAINNAME,-1
BASENAME,100
SOURCENAME,100
EXNAME,200
EQUIPNAME,100
TEQUIPNAME,1000
CFLAGNAME,1000
FLAGNAME,200
TFLAGNAME,1000
STAINNAME,100
CDFLAGNAME1,-1
CDFLAGNAME2,-1
GLOBALNAME,-1
GLOBALSNAME,100
STRNAME,100
;………………………………………………
;キャラクター変数
;………………………………………………
BASE,100
MAXBASE,100
ABL,100
TALENT,1000
EXP,200
MARK,100
PALAM,200
SOURCE,100
EX,200
CFLAG,1000
JUEL,200
RELATION,-1
EQUIP,100
TEQUIP,1000
STAIN,100
GOTJUEL,-1
NOWEX,100
TCVAR,700
;………………………………………………
;キャラ文字列変数
;………………………………………………
CSTR,100
;………………………………………………
;キャラクタ多次元配列変数
;………………………………………………
CDFLAG,-1
;………………………………………………
;多次元配列変数
;………………………………………………
DITEMTYPE,-1
DA,-1
DB,-1
DC,-1
DD,-1
DE,-1
TA,-1
TB,-1
;………………………………………………
;特殊一時変数・一時文字列変数
;………………………………………………
LOCAL,1000
LOCALS,500
ARG,1000
ARGS,100
GLOBAL,-1
GLOBALS,100
;………………………………………………
;変更不可
;………………………………………………
;乱数システムが使用するため。
;RANDDATA,625
